battery_power,clock_speed,int_memory,ram,price_range
842,2.2,7,2549,1
1021,0.5,53,2631,2
563,0.5,41,2603,2
615,2.5,10,2769,2
1821,1.2,44,1411,1
1859,0.5,22,1067,1
1821,1.7,10,3220,3
1954,0.5,24,700,0
1445,0.5,53,1099,0
509,0.6,9,513,0
769,2.9,9,3946,3
1520,2.2,33,3826,3
1815,2.8,33,1482,1
803,2.1,17,2680,2
1866,0.5,52,373,0
775,1,46,568,0
838,0.5,13,3554,3
595,0.9,23,3752,3
1131,0.5,49,1835,1
682,0.5,19,2337,1
772,1.1,39,2819,3
1709,2.1,13,3283,3
1949,2.6,47,1433,1
1602,2.8,38,1037,0
503,1.2,8,2583,1
961,1.4,57,2782,2
519,1.6,51,3763,3
956,0.5,41,3286,3
1453,1.6,52,2373,2
851,0.5,21,478,0
1579,0.5,5,3532,3
1568,0.5,33,508,0
1319,0.9,41,2227,1
1310,2.2,51,3845,3
644,2.7,22,1262,0
725,1.3,60,1326,1
589,2.3,61,2113,1
1725,1.6,6,3429,3
790,2,11,3169,2
560,0.5,50,2150,2
1347,2.9,44,2484,2
1646,2.3,41,3339,3
1253,0.5,5,1878,1
1656,1,34,1629,1
1195,2.8,20,504,0
1514,2.9,27,1152,1
1723,1.1,42,3587,3
1054,1.8,40,2296,1
578,2.6,57,1270,0
596,2.1,64,3238,3
1547,3,14,2059,2
1760,1.4,63,2053,2
1654,1.5,43,3112,3
1457,1.9,16,1440,1
1073,0.5,51,2908,2
1936,2.1,46,2552,2
823,2.7,60,905,0
987,1.3,61,3963,3
1757,0.5,49,2056,1
1063,1.4,48,2910,2
1484,3,12,1457,1
799,2.3,63,431,0
1156,1.2,50,470,0
1720,2,55,2148,2
702,2.6,9,2955,2
616,1.9,44,3366,3
1358,0.5,36,3068,3
1866,1.4,30,3834,3
1242,1.1,10,1050,0
1166,1.5,43,3993,3
1448,0.5,45,3378,3
1407,2.4,22,2192,2
605,1,9,392,0
1038,1.2,43,3709,3
797,2.9,38,590,0
819,0.6,42,1814,1
1114,2.8,9,907,0
1234,1.6,33,1449,0
1199,2.5,16,3448,3
1103,1,29,1837,1
1589,0.6,58,3464,3
999,2.9,64,2593,2
1510,0.9,45,3484,3
1008,0.8,61,2009,1
1127,2.9,57,2048,1
1412,2.4,25,837,1
1496,2,42,854,0
1083,2.9,64,3210,3
668,0.5,3,2746,2
1309,1.1,33,2334,2
1724,2,57,2822,3
1977,2,54,1971,2
885,2.3,15,1410,0
879,2.5,14,349,0
1322,1.7,7,1418,1
1137,1,7,3616,3
1355,2.3,23,880,0
1665,0.5,60,1601,2
657,2.5,37,1412,0
593,0.5,31,1692,1
1883,0.5,10,2600,3
1732,1.1,12,1308,1
543,0.5,57,2413,1
1939,2.8,55,1047,0
553,2.4,8,1204,0
832,0.7,39,1799,1
1661,1.9,23,2676,3
1657,2.4,42,2597,3
1135,2,46,3029,3
1775,1.5,41,2343,3
783,1.8,43,2016,1
617,2.3,32,2213,1
867,1.4,4,790,0
1310,1.1,7,3182,2
1804,0.5,22,3472,3
1900,2.3,18,2871,3
909,1.4,53,3187,2
1084,2.6,40,1945,1
1308,1.3,46,488,0
1778,0.5,15,1214,1
1701,1.6,10,2598,2
772,2.4,10,3242,3
825,0.5,52,3534,3
1379,1.1,36,3426,3
1166,2,25,2488,2
1659,2.8,16,3255,3
826,2.4,58,2863,2
1564,2.3,25,1496,1
1957,0.9,31,3801,3
1571,1.4,19,666,0
1414,2,54,3799,3
1790,2.5,2,1366,1
645,0.5,41,2962,2
668,2.9,30,2399,1
1652,1.1,36,2338,2
1213,0.5,16,2700,2
1272,2.5,22,2235,1
866,0.5,46,3825,3
536,2.4,3,284,0
523,2.6,14,1427,0
1753,0.5,31,1324,2
1218,1.8,14,398,0
1537,2.5,43,3685,3
786,2.2,33,2390,2
1678,2.1,64,278,0
1814,1.4,9,3556,3
1101,1.8,31,2196,1
1461,2.4,40,3799,3
1216,3,47,2268,2
506,1.6,41,2965,2
843,0.5,56,2341,1
742,2.2,56,3557,3
1692,2.1,61,1354,1
1485,1,32,2147,2
1547,2.9,45,505,0
1692,2.3,46,1394,1
637,2.3,60,374,0
1224,0.5,6,506,0
1356,2.8,29,3702,3
1840,0.5,34,1078,1
1481,0.7,37,2945,2
961,1.5,51,2981,2
1296,0.9,14,490,0
1193,0.9,26,536,0
1441,2.1,3,2317,2
517,1.4,33,3704,3
748,1.7,27,2126,1
1126,2.4,10,2050,2
1572,0.6,58,2462,3
1569,2.8,44,1260,1
1270,0.6,32,3770,3
1854,3,8,1886,1
625,1.2,10,3323,2
1577,0.5,42,2060,2
534,0.5,16,3926,3
946,1.7,25,2177,2
685,0.5,29,728,0
1949,1.3,23,2478,3
947,0.8,22,2842,2
801,2.2,63,1617,1
703,2.7,30,1472,0
1165,2.4,41,764,0
1082,0.8,38,2337,2
959,2.6,20,3965,3
1502,1.2,54,3693,3
1380,2.1,4,797,0
1266,0.5,5,1687,2
1934,2.6,46,2940,3
1905,0.5,6,1545,1
1831,1.4,43,3834,3
596,1.4,46,2505,1
1562,1.3,7,2243,2
1490,0.5,64,3600,3
1523,2.4,57,3971,3
640,0.6,20,2844,2
1526,2.1,23,2227,2
